country_code,country,year,visitor_count,total_pop,gdp_per_capita,comm_lang,distw_km
ARE,United Arab Emirates,2002,20780.0,3507232.0,58707.00717,0,5843.977
ARE,United Arab Emirates,2004,25158.0,4087931.0,60042.59735,0,5843.977
ARE,United Arab Emirates,2005,28062.0,4579562.0,56199.02927000001,0,5843.977
ARE,United Arab Emirates,2006,34013.0,5242032.0,53926.5971,0,5843.977
ARE,United Arab Emirates,2007,41054.0,6044067.0,48260.01091000001,0,5843.977
ARE,United Arab Emirates,2008,51170.0,6894278.0,43658.94478,0,5843.977
ARE,United Arab Emirates,2009,49529.0,7666393.0,37203.39799,0,5843.977
ARE,United Arab Emirates,2010,56476.0,8270684.0,35037.89267,0,5843.977
ARE,United Arab Emirates,2011,62736.0,8672475.0,35730.32935,0,5843.977
ARE,United Arab Emirates,2012,65552.0,8900453.0,36376.45368,0,5843.977
ARE,United Arab Emirates,2013,72553.0,9006263.0,37765.71684,0,5843.977
ARE,United Arab Emirates,2014,75742.0,9070867.0,39146.11209,0,5843.977
ARE,United Arab Emirates,2015,78693.0,9154302.0,40753.88634,0,5843.977
ARE,United Arab Emirates,2016,80234.0,9269612.0,41449.68142,0,5843.977
ARE,United Arab Emirates,2017,79007.0,9400145.0,41197.16878,0,5843.977
ARE,United Arab Emirates,2018,76263.0,9630959.0,40782.36811,0,5843.977
GBR,United Kingdom,2000,444976.0,58892514.0,35576.76685,1,10917.7
GBR,United Kingdom,2001,460018.0,59119673.0,36341.70975,1,10917.7
GBR,United Kingdom,2002,458509.0,59370479.0,37077.64835,1,10917.7
GBR,United Kingdom,2004,457252.0,59987905.0,38813.02169,1,10917.7
GBR,United Kingdom,2005,467079.0,60401206.0,39740.90292,1,10917.7
GBR,United Kingdom,2006,488167.0,60846820.0,40418.7473,1,10917.7
GBR,United Kingdom,2007,495693.0,61322463.0,41050.40593,1,10917.7
GBR,United Kingdom,2008,492933.0,61806995.0,40536.13486000001,1,10917.7
GBR,United Kingdom,2009,469756.0,62276270.0,38545.91582,1,10917.7
GBR,United Kingdom,2010,461769.0,62766365.0,39079.84261,1,10917.7
GBR,United Kingdom,2011,442611.0,63258918.0,39413.32388,1,10917.7
GBR,United Kingdom,2012,446497.0,63700300.0,39706.61008,1,10917.7
GBR,United Kingdom,2013,461459.0,64128226.0,40248.76511,1,10917.7
GBR,United Kingdom,2014,451931.0,64613160.0,41124.1434,1,10917.7
GBR,United Kingdom,2015,473810.0,65128861.0,41756.92237,1,10917.7
GBR,United Kingdom,2016,489224.0,65595565.0,42201.64143,1,10917.7
GBR,United Kingdom,2017,518930.0,66023290.0,42692.56407,1,10917.7
GBR,United Kingdom,2018,588863.0,66488991.0,42986.03288,1,10917.7
VNM,Vietnam,2000,31837.0,80285562.0,761.6101712000002,0,1480.8310000000001
VNM,Vietnam,2001,34633.0,81139919.0,800.2599286000002,0,1480.8310000000001
VNM,Vietnam,2002,40648.0,81956496.0,842.3655167999998,0,1480.8310000000001
VNM,Vietnam,2004,105807.0,83527678.0,950.1299117,0,1480.8310000000001
VNM,Vietnam,2005,150626.0,84308843.0,1012.370707,0,1480.8310000000001
VNM,Vietnam,2006,165105.0,85094617.0,1073.0128,0,1480.8310000000001
VNM,Vietnam,2007,203210.0,85889590.0,1138.873683,0,1480.8310000000001
VNM,Vietnam,2008,239299.0,86707801.0,1191.998753,0,1480.8310000000001
VNM,Vietnam,2009,265414.0,87565407.0,1244.037152,0,1480.8310000000001
VNM,Vietnam,2010,322880.0,88472512.0,1310.370273,0,1480.8310000000001
VNM,Vietnam,2011,332231.0,89436644.0,1377.133984,0,1480.8310000000001
VNM,Vietnam,2012,366234.0,90451881.0,1433.129144,0,1480.8310000000001
VNM,Vietnam,2013,380495.0,91497725.0,1493.56251,0,1480.8310000000001
VNM,Vietnam,2014,424408.0,92544915.0,1565.020497,0,1480.8310000000001
VNM,Vietnam,2015,418266.0,93571567.0,1651.234675,0,1480.8310000000001
VNM,Vietnam,2016,469429.0,94569072.0,1735.2909539999996,0,1480.8310000000001
VNM,Vietnam,2017,531359.0,95540800.0,1834.651595,0,1480.8310000000001
VNM,Vietnam,2018,591600.0,95540395.0,1964.475991,0,1480.8310000000001
